*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154578001    1.4076278115   -2.2718209427
 C    0.7386382920    2.7150054997    0.0175464704
 C    0.9981753858    1.4039454889    2.2970650304
 C    1.4311780315   -1.2032633956    2.2938659352
 C    1.6087259971   -2.5101484793    0.0045397316
 C    1.3492442339   -1.1988658379   -2.2747737957
 H    0.7069779928    2.4120440922   -4.0397577422
 H    0.3883408945    4.7285123216    0.0251711992
 H    0.8569454064    2.4103516179    4.0707422574
 H    1.6279492617   -2.2087387285    4.0629572433
 H    1.9415531644   -4.5270960274   -0.0030807554
 H    1.4833957847   -2.2058856866   -4.0489381653
 N   -5.4427678536   -0.3574345431   -0.0707910319
 H   -5.5912897763   -1.5702768595   -1.5500640696
 H   -6.0694830741   -1.3140594089    1.4697405073
 H   -3.5621096739   -0.0735074629    0.1976758050
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
