*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004526040   -3.4217490110    0.0000000000
 H   -0.9703428920   -2.7324769320   -1.6809270630
 H   -0.9703428920   -2.7324769320    1.6809270630
 H    1.9411043590   -2.7311527380    0.0000000000
 H    0.0013874330   -5.4815606570    0.0000000000
 C   -0.0004526040    3.4217490110    0.0000000000
 H   -0.0013874330    5.4815606570    0.0000000000
 H    0.9703428920    2.7324769320   -1.6809270630
 H    0.9703428920    2.7324769320    1.6809270630
 H   -1.9411043590    2.7311527380    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
