*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2896720549    2.4011450624   -2.1328907541
 C    0.7633614042   -0.0000000000   -0.8938395755
 C    0.1891506398   -0.0000000000    1.8337700763
 N   -0.2789083478   -0.0000000000    3.9816151614
 H    2.8228410750   -0.0000000000   -1.0638376772
 C   -0.2896720549   -2.4011450624   -2.1328907541
 H   -2.3456272008   -2.4480762271   -1.9687427453
 H    0.4731317501   -4.0974044285   -1.2459341971
 H    0.2075871349   -2.4193160828   -4.1345962523
 H   -2.3456272008    2.4480762271   -1.9687427453
 H    0.2075871349    2.4193160828   -4.1345962523
 H    0.4731317501    4.0974044285   -1.2459341971
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
