*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884090511    2.4007151222   -2.1325085642
 C    0.7650152033   -0.0000590109   -0.8930708687
 C    0.1894526464   -0.0004535998    1.8342538280
 N   -0.3011247634   -0.0007796840    3.9770677110
 H    2.8245786987    0.0008126644   -1.0620481371
 C   -0.2863987608   -2.4015745818   -2.1327791159
 H   -2.3468356188   -2.4572083065   -1.9554131853
 H    0.4874740657   -4.0951159059   -1.2569893008
 H    0.1976859739   -2.4117643261   -4.1347980184
 H   -2.3373911889    2.4543030765   -1.9561263429
 H    0.1970237765    2.4115661495   -4.1401379909
 H    0.4862130482    4.0995584024   -1.2540699272
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
