*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157048497    1.4070913852   -2.2751501286
 C    0.7408119576    2.7021012506    0.0166851801
 C    0.9985817457    1.4004825940    2.2970859418
 C    1.4309336380   -1.2026979276    2.2970464765
 C    1.6065553102   -2.4972148580    0.0052538062
 C    1.3488435784   -1.1953730893   -2.2749430429
 H    0.7065043240    2.4164989248   -4.0448828198
 H    0.3898606686    4.7196327586    0.0256222544
 H    0.8562402196    2.4128160909    4.0720105410
 H    1.6284041966   -2.2131682532    4.0679353679
 H    1.9400039000   -4.5181921987   -0.0036811797
 H    1.4840971939   -2.2083223903   -4.0503569291
 N   -5.4427567619   -0.3575397211   -0.0709352462
 H   -5.5911758804   -1.5714807620   -1.5493170916
 H   -6.0695592609   -1.3130267514    1.4702667806
 H   -3.5621178121   -0.0733966504    0.1974377664
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
