*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4983569337   -0.8269318515   -0.0000000000
 O   -3.1013868040    1.6208802847    0.0000000000
 O   -1.8776566607   -2.4720035688   -0.0000000000
 H   -5.5161144598   -1.2762538135   -0.0000000000
 H   -1.2479929268    1.9452924784    0.0000000000
 C    3.5012706234    0.8293934740   -0.0000000000
 O    3.0892538387   -1.6159309844    0.0000000000
 O    1.8907181539    2.4844013509   -0.0000000000
 H    5.5217533265    1.2662977039   -0.0000000000
 H    1.2385118423   -1.9551450738    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
