*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0009486788   -3.4209910665   -0.0005349133
 H   -0.9700488610   -2.7301686846   -1.6807086843
 H   -0.9700455071   -2.7338346931    1.6811434435
 H    1.9413995584   -2.7298309792    0.0002168429
 H    0.0024824058   -5.4808011286   -0.0027810819
 C   -0.0043765808    3.4190717163    0.0027093565
 H    0.0073699717    5.4787929796   -0.0126266672
 H    0.9707631552    2.7347395336   -1.6777214348
 H    0.9673335401    2.7322915002    1.6841278239
 H   -1.9458263609    2.7307308222    0.0061753147
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
