*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8295241638    3.4991087054   -0.0010846347
 O    1.6251448792    3.1002961082   -0.0051056509
 O   -2.4750565120    1.8788694583   -0.0021848288
 H   -1.2782645475    5.5170011221    0.0035616215
 H    1.9490397449    1.2468087612    0.0033117418
 C    0.8320244579   -3.5020123827    0.0010833641
 O   -1.6201759149   -3.0882690659    0.0050698182
 O    2.4874014826   -1.8918351118    0.0021666270
 H    1.2684582126   -5.5225952925   -0.0035152769
 H   -1.9589906936   -1.2374613134   -0.0033027812
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
