*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2923778757    2.4004827798   -2.1315188124
 C    0.7636396027    0.0000398006   -0.8936474589
 C    0.1918502260   -0.0006871622    1.8344707192
 N   -0.2957626136   -0.0012884507    3.9779610961
 H    2.8229669401    0.0016739747   -1.0654732887
 C   -0.2886078750   -2.4018058479   -2.1320083214
 H   -2.3437182278   -2.4542021064   -1.9591652404
 H    0.4822580760   -4.0975257061   -1.2510104427
 H    0.2001431687   -2.4155587491   -4.1358434095
 H   -2.3475767505    2.4495669170   -1.9587559901
 H    0.2081739689    2.4221514694   -4.1323686585
 H    0.4862953901    4.0971530809   -1.2592601054
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
