*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9192361195    1.4041104733   -2.2742005100
 C    0.7395734267    2.7093755968    0.0161507696
 C    0.9944595565    1.4074713298    2.3014343537
 C    1.4339228627   -1.1986531522    2.2962496412
 C    1.6077974623   -2.5045100289    0.0060549309
 C    1.3464560061   -1.2034649446   -2.2789057766
 H    0.7168479996    2.4180777591   -4.0421178246
 H    0.3886202138    4.7269024722    0.0260104819
 H    0.8458185087    2.4127026777    4.0798756174
 H    1.6397340471   -2.2111430654    4.0650340536
 H    1.9412272526   -4.5254861067   -0.0038180366
 H    1.4728609090   -2.2118394838   -4.0575729416
 N   -5.4427603008   -0.3574419927   -0.0709267364
 H   -5.5912437279   -1.5701579429   -1.5503072358
 H   -6.0695091758   -1.3142007127    1.4695079828
 H   -3.5621092931   -0.0735324768    0.1976089074
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
