*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051874091   -0.0010443506   -2.0552308011
 SI   -0.0004228356   -0.0014350677   -0.0005961587
 C   -0.0002605057   -2.9073283228    2.0536382300
 C   -0.0005305151    2.9039467723    2.0543614839
 C   -2.9060877306   -0.0013143696   -2.0551535474
 H    2.9615658016    1.6709942643   -3.2690282333
 H    2.9603775928   -1.6742021676   -3.2735578169
 H    4.6248691653    0.0017604170   -0.9149327024
 H   -1.6663792453   -2.9582824984    3.2757871067
 H    1.6701914609   -2.9596527940    3.2757986660
 H    0.0026751843   -4.6268529487    0.9131035282
 H   -1.6724019063    2.9601902166    3.2683954971
 H   -0.0034923659    4.6237552698    0.9142549439
 H    1.6727951177    2.9590015562    3.2724641281
 H   -4.6286823761    0.0042109898   -0.9128606703
 H   -2.9580959881   -1.6658915169   -3.2733780853
 H   -2.9613082632    1.6721445504   -3.2730655683
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
