*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050967594    0.0002477096   -2.0559088731
 SI    0.0001228006    0.0001228912   -0.0003746742
 C    0.0013248820   -2.9051009120    2.0548060401
 C    0.0002475450    2.9061740168    2.0536363775
 C   -2.9061779842   -0.0008292495   -2.0540322411
 H    2.9578870068    1.6657342470   -3.2719285701
 H    2.9585716061   -1.6677987721   -3.2727828493
 H    4.6327297269    0.0007983675   -0.9111099458
 H   -1.6705855442   -2.9588684384    3.2758357329
 H    1.6662417749   -2.9580007230    3.2690657776
 H    0.0012753617   -4.6291918226    0.9120524295
 H   -1.6716828043    2.9598131326    3.2746444376
 H   -0.0004388301    4.6239122769    0.9140978045
 H    1.6708556978    2.9603651789    3.2720398420
 H   -4.6250228165   -0.0009183411   -0.9134584581
 H   -2.9598205164   -1.6688955767   -3.2708716329
 H   -2.9606246656    1.6724360148   -3.2757111971
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
