*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005190585   -3.4217438097    0.0004281747
 H   -0.9821316106   -2.7396144197   -1.6765192985
 H   -0.9772878729   -2.7314793402    1.6768780687
 H    1.9389917024   -2.7250654532    0.0043676263
 H    0.0079068615   -5.4815363819    0.0054143995
 C    0.0023909224    3.4217535505   -0.0020983234
 H   -0.0080034362    5.4814683598    0.0149814765
 H    0.9763095497    2.7509088807   -1.6886645364
 H    0.9763736770    2.7230326165    1.6730740033
 H   -1.9350688516    2.7222759971   -0.0078615906
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
