*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004532145   -3.4217444665    0.0005943558
 H   -0.9734535660   -2.7323978523   -1.6821297431
 H   -0.9672374833   -2.7325478593    1.6797246705
 H    1.9411068686   -2.7311556034   -0.0034059224
 H    0.0013908812   -5.4815509241    0.0052166393
 C   -0.0004532145    3.4217444665    0.0005943558
 H   -0.0013908812    5.4815509241    0.0052166393
 H    0.9734535660    2.7323978523   -1.6821297431
 H    0.9672374833    2.7325478593    1.6797246705
 H   -1.9411068686    2.7311556034   -0.0034059224
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
