*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846312994    1.3664349367    2.2878390301
 C   -1.8578569260    2.6833401973   -0.0042277559
 C   -1.8751277011    1.3683921651   -2.2974941383
 C   -1.9193407425   -1.2746984026   -2.2920064288
 C   -1.9461013758   -2.5914211149   -0.0000704217
 C   -1.9288234713   -1.2766754677    2.2931037245
 H   -1.8652698311    2.3938294747    4.0593540350
 H   -1.8178584311    4.7359343007   -0.0032801682
 H   -1.8482632704    2.3953617573   -4.0749295092
 H   -1.9264353424   -2.3022932406   -4.0634655270
 H   -1.9736264338   -4.6341695195   -0.0009919233
 H   -1.9431972259   -2.2988821699    4.0618657570
 N    6.6241500645   -0.1993402409    0.0074120239
 C    4.4344345202   -0.0764588623    0.0105010638
 H    2.4147487133    0.0371697345    0.0134907520
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
