*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963649833    1.3713212665    2.2887623371
 C   -1.8632302320    2.6918729051   -0.0011223635
 C   -1.8685615594    1.3690278159   -2.2899014601
 C   -1.9069911789   -1.2741585956   -2.2887122018
 C   -1.9401120644   -2.5945275131    0.0010420256
 C   -1.9347728539   -1.2718845853    2.2897293096
 H   -1.8864117366    2.3959779281    4.0619401268
 H   -1.8277129696    4.7445494933   -0.0019463447
 H   -1.8369811494    2.3894017381   -4.0595187006
 H   -1.9046774187   -2.2989885304   -4.0617849787
 H   -1.9632904560   -4.6473305148    0.0019372708
 H   -1.9539929717   -2.2924705718    4.0593810001
 N    6.6216057124   -0.2237614618   -0.0354615271
 C    4.4333260006   -0.0818453344   -0.0000319410
 H    2.4149691079    0.0493395082    0.0327879614
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
