*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054790261   -0.0025657962   -2.0543624638
 SI    0.0001440856    0.0001459649    0.0006596991
 C   -0.0013616747   -2.9045869905    2.0565339051
 C    0.0022539236    2.9066864687    2.0539771146
 C   -2.9057949327    0.0010501776   -2.0535097595
 H    2.9525657743    1.6661823961   -3.2681717901
 H    2.9601102999   -1.6671777832   -3.2735232934
 H    4.6281798983   -0.0004920434   -0.9174507801
 H   -1.6699103508   -2.9639956021    3.2798709581
 H    1.6727701257   -2.9564258876    3.2725655892
 H    0.0000345881   -4.6277736966    0.9099026480
 H   -1.6668496901    2.9544852534    3.2672698139
 H    0.0005131041    4.6287198065    0.9160540394
 H    1.6665087790    2.9620335633    3.2735931391
 H   -4.6353032793    0.0026265046   -0.9164363195
 H   -2.9557097007   -1.6708042286   -3.2727509059
 H   -2.9536299763    1.6718918932   -3.2742215942
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
