*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062178436   -0.0008640530   -2.0529494057
 SI   -0.0006048287   -0.0006078905   -0.0000303993
 C   -0.0018089407   -2.9060076166    2.0549016048
 C   -0.0017718824    2.9052674907    2.0542289483
 C   -2.9050563352   -0.0008273829   -2.0563027447
 H    2.9605273400    1.6680131492   -3.2711838745
 H    2.9581087157   -1.6703798175   -3.2764068853
 H    4.6252238075    0.0042282006   -0.9116407146
 H   -1.6715304430   -2.9594520315    3.2720169065
 H    1.6718482350   -2.9620588458    3.2725032115
 H    0.0038050382   -4.6258038861    0.9147865938
 H   -1.6714927011    2.9590149624    3.2713318426
 H    0.0038640291    4.6247997053    0.9137158342
 H    1.6718860098    2.9615792481    3.2718175489
 H   -4.6283297205   -0.0006842908   -0.9150207122
 H   -2.9603590022   -1.6696110229   -3.2686128292
 H   -2.9605271651    1.6733940814   -3.2731549256
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
