*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8833219897    1.3694566725    2.2860984577
 C   -1.8619498200    2.6902637702   -0.0037789025
 C   -1.8736486454    1.3675928641   -2.2926349744
 C   -1.9181284479   -1.2754987037   -2.2915543253
 C   -1.9509318086   -2.5959304234   -0.0018317425
 C   -1.9277809593   -1.2736543615    2.2869566619
 H   -1.8595690813    2.3938253828    4.0593114628
 H   -1.8306983454    4.7380091714   -0.0045578719
 H   -1.8422367794    2.3905085563   -4.0665619379
 H   -1.9207481149   -2.3002180335   -4.0646906017
 H   -1.9876080187   -4.6435358870   -0.0010679674
 H   -1.9379362591   -2.2969602841    4.0608869319
 N    6.6334767908   -0.1993755224    0.0073770038
 C    4.4337819685   -0.0758381322    0.0102055171
 H    2.4141007574    0.0378784785    0.0129428023
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
