*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012103669   -3.4230593226    0.0000000000
 H   -0.9707276765   -2.7308593497   -1.6822256013
 H   -0.9707276765   -2.7308593497    1.6822256013
 H    1.9380393000   -2.7328641741    0.0000000000
 H    0.0040040035   -5.4814904304    0.0000000000
 C   -0.0012103669    3.4230593226   -0.0000000000
 H   -0.0040040035    5.4814904304   -0.0000000000
 H    0.9707276765    2.7308593497   -1.6822256013
 H    0.9707276765    2.7308593497    1.6822256013
 H   -1.9380393000    2.7328641741   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
