*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8853754751    1.3700454114    2.2857767196
 C   -1.8571915158    2.6907205448   -0.0041030459
 C   -1.8746144920    1.3681124215   -2.2929589825
 C   -1.9201840889   -1.2749605706   -2.2918515220
 C   -1.9483541734   -2.5954530085   -0.0021022648
 C   -1.9309242023   -1.2730470585    2.2866618133
 H   -1.8660550753    2.3945027518    4.0589923566
 H   -1.8162291042    4.7382947103   -0.0048826363
 H   -1.8467925732    2.3910630512   -4.0669257353
 H   -1.9272376929   -2.2996243483   -4.0650078068
 H   -1.9770079718   -4.6431864323   -0.0012973960
 H   -1.9463561571   -2.2962437847    4.0606170151
 N    6.6349762413   -0.1831685353   -0.0020042786
 C    4.4343450602   -0.0784750363    0.0117242941
 H    2.4138024675    0.0179434315    0.0244619836
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
