*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889917800    2.4011450662   -2.1331073567
 C    0.7647306769    0.0000000000   -0.8946420750
 C    0.1920371112    0.0000000000    1.8332865336
 N   -0.2985075677    0.0000000000    3.9863654040
 H    2.8340811221   -0.0000000000   -1.0666138234
 C   -0.2889917800   -2.4011450662   -2.1331073567
 H   -2.3441997847   -2.4519103424   -1.9609399816
 H    0.4802507479   -4.0973797531   -1.2516816739
 H    0.2004121604   -2.4154859085   -4.1367789637
 H   -2.3441997847    2.4519103424   -1.9609399816
 H    0.2004121604    2.4154859085   -4.1367789637
 H    0.4802507479    4.0973797531   -1.2516816739
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
