*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9023454262    0.0011720086   -2.0533081560
 SI    0.0002689666    0.0013450562   -0.0023364093
 C    0.0000946398   -2.9078525385    2.0558850395
 C   -0.0006026092    2.9115873444    2.0544074425
 C   -2.9007645253    0.0004763418   -2.0547829586
 H    2.9545276187    1.6683600415   -3.2739460797
 H    2.9493663479   -1.6696675849   -3.2691535182
 H    4.6286986909    0.0001346477   -0.9166907231
 H   -1.6707490291   -2.9628655884    3.2713894030
 H    1.6672785498   -2.9680309310    3.2761605126
 H   -0.0009243767   -4.6267090741    0.9079621192
 H   -1.6684105716    2.9637690709    3.2741982142
 H    0.0010120957    4.6379409431    0.9177911904
 H    1.6696190593    2.9586080165    3.2711015264
 H   -4.6236675507   -0.0024898108   -0.9129457432
 H   -2.9482840214   -1.6718908434   -3.2685068790
 H   -2.9598087111    1.6661129006   -3.2772249807
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
