*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8319645074    3.5020388702    0.0053018797
 O    1.6201532328    3.0881667507   -0.0119093089
 O   -2.4873994359    1.8919328880    0.0121618713
 H   -1.2682725406    5.5226455020    0.0132683549
 H    1.9588161153    1.2373145168   -0.0188043525
 C    0.8295486161   -3.4990797046    0.0052861378
 O   -1.6250972076   -3.1004545296   -0.0119748405
 O    2.4749608898   -1.8787350281    0.0121192705
 H    1.2783865168   -5.5169327221    0.0133237821
 H   -1.9490747340   -1.2469855543   -0.0187727945
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
