*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065372804    0.0003000726   -2.0537475217
 SI    0.0000310060   -0.0005699549   -0.0003807546
 C    0.0002076219   -2.9060314861    2.0544642079
 C   -0.0018839087    2.9052432626    2.0539659636
 C   -2.9047369697   -0.0017916686   -2.0562056682
 H    2.9584525444    1.6653771487   -3.2723918125
 H    2.9540981424   -1.6679903607   -3.2681674517
 H    4.6302880417   -0.0005128517   -0.9184266754
 H   -1.6654516354   -2.9585256735    3.2722878283
 H    1.6679135955   -2.9517737371    3.2697564379
 H    0.0028388080   -4.6303583607    0.9200213142
 H   -1.6722398545    2.9568913577    3.2751871154
 H   -0.0004899679    4.6341997460    0.9160533357
 H    1.6704534160    2.9525262302    3.2726496004
 H   -4.6302406836    0.0007392204   -0.9130660699
 H   -2.9628566676   -1.6701982973   -3.2797983436
 H   -2.9529207690    1.6724753524   -3.2722015058
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
