*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8999676996   -0.0056652851   -2.0625823170
 SI   -0.0002710176   -0.0002687642   -0.0003794119
 C    0.0061676576   -2.8994571402    2.0632968867
 C   -0.0062028659    2.9015186103    2.0596422885
 C   -2.9010165616    0.0025287581   -2.0618745059
 H    2.9512910670    1.6610810319   -3.2838597156
 H    2.9580639351   -1.6769407342   -3.2773493977
 H    4.6215378474    0.0000586376   -0.9187469606
 H   -1.6611605698   -2.9513619470    3.2837551331
 H    1.6768680804   -2.9557338018    3.2789402939
 H    0.0022635341   -4.6216105525    0.9203322147
 H   -1.6736539938    2.9477634518    3.2801602155
 H   -0.0084799028    4.6302795787    0.9266920742
 H    1.6643778733    2.9493112404    3.2758132129
 H   -4.6263324067    0.0087328713   -0.9236993861
 H   -2.9596215774   -1.6641142281   -3.2829651936
 H   -2.9437987990    1.6738782729   -3.2771754310
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
