*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9180936318    1.4067244723   -2.2740463394
 C    0.7423424245    2.7104818391    0.0174669124
 C    1.0013399802    1.4071161082    2.3014548259
 C    1.4344905546   -1.2000593106    2.2939308888
 C    1.6109689936   -2.5033250669    0.0024597312
 C    1.3520299176   -1.1997357453   -2.2813240824
 H    0.7006277925    2.4116831872   -4.0386349600
 H    0.3834098649    4.7236873290    0.0234849226
 H    0.8514246248    2.4171273562    4.0804079683
 H    1.6248835398   -2.2145350738    4.0699850678
 H    1.9368768197   -4.5284677334   -0.0032669409
 H    1.4779705499   -2.2102696707   -4.0554705274
 N   -5.4397819839   -0.3566047223   -0.0710018965
 H   -5.5885266868   -1.5679914353   -1.5514448069
 H   -6.0661308818   -1.3147918104    1.4687075200
 H   -3.5590872744   -0.0728293213    0.1973693935
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
