*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8289221864    3.5086396879   -0.0000000000
 O    1.6228927499    3.0926213156    0.0000000000
 O   -2.4743578945    1.8883019238   -0.0000000000
 H   -1.2807397587    5.5258506850   -0.0000000000
 H    1.9468765731    1.2391304022    0.0000000000
 C    0.8289647900   -3.5086120864   -0.0000000000
 O   -1.6228807005   -3.0927517907    0.0000000000
 O    2.4743112401   -1.8881861636   -0.0000000000
 H    1.2808940218   -5.5257910161   -0.0000000000
 H   -1.9469818894   -1.2392919688    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
