*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9174038891    1.4031294255   -2.2720711881
 C    0.7406743118    2.7118005157    0.0165640700
 C    0.9992270517    1.4083517964    2.3063378152
 C    1.4326983406   -1.2038288714    2.2959178496
 C    1.6084107420   -2.5021438396    0.0015792160
 C    1.3501284386   -1.1984701913   -2.2764440336
 H    0.7084365728    2.4095329372   -4.0435414453
 H    0.3897499451    4.7293549395    0.0190741876
 H    0.8576851535    2.4183231788    4.0826714690
 H    1.6308263362   -2.2170285728    4.0651730684
 H    1.9417072743   -4.5231449986   -0.0076373615
 H    1.4845796423   -2.2090547322   -4.0532659305
 N   -5.4472880313   -0.3567358219   -0.0707548466
 H   -5.5964774094   -1.5717120662   -1.5556984300
 H   -6.0759002452   -1.3177319084    1.4734800752
 H   -3.5609301452   -0.0724313886    0.1986931615
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
