*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868418206    1.3689574264    2.2851504855
 C   -1.8586164407    2.6896637178   -0.0047107994
 C   -1.8737674431    1.3670492099   -2.2935792134
 C   -1.9171067066   -1.2760613071   -2.2925027134
 C   -1.9453183214   -2.5965848906   -0.0027719296
 C   -1.9301601071   -1.2741725498    2.2860046291
 H   -1.8575181757    2.3911551148    4.0548190669
 H   -1.8133811362    4.7412314354   -0.0054481021
 H   -1.8518680483    2.3880909332   -4.0640168457
 H   -1.9342564023   -2.3025744804   -4.0692366450
 H   -1.9780898840   -4.6401735616   -0.0020060908
 H   -1.9397317989   -2.2995113686    4.0634785435
 N    6.6242327157   -0.1959422755    0.0127583072
 C    4.4344749077   -0.0737831828    0.0139576608
 H    2.4147499084    0.0391793269    0.0152041606
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
