*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048757387   -0.0003177158   -2.0541178124
 SI   -0.0009319453   -0.0002602139    0.0002376244
 C   -0.0009889819   -2.9057271667    2.0550749278
 C   -0.0012151546    2.9055479553    2.0545923562
 C   -2.9063993834   -0.0005439284   -2.0545989739
 H    2.9620495665    1.6673178364   -3.2739205330
 H    2.9622774112   -1.6710042261   -3.2757296110
 H    4.6267035613   -0.0001562560   -0.9170593768
 H   -1.6713850449   -2.9557413616    3.2714101740
 H    1.6663525895   -2.9555260065    3.2696057519
 H   -0.0008269112   -4.6291126798    0.9075706351
 H   -1.6690529604    2.9627220836    3.2741185063
 H   -0.0011880084    4.6273755028    0.9175334929
 H    1.6692687697    2.9629499314    3.2764811509
 H   -4.6268417660   -0.0005157855   -0.9090537472
 H   -2.9563691676   -1.6738014357   -3.2730143747
 H   -2.9563283132    1.6667934666   -3.2691301905
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
