*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843870918    1.3702250660    2.2898654052
 C   -1.8572351225    2.6938285110   -0.0050031750
 C   -1.8749250733    1.3654734347   -2.2938649159
 C   -1.9195343933   -1.2747220381   -2.2877913247
 C   -1.9465541611   -2.5923741680   -0.0030553026
 C   -1.9290522947   -1.2757665291    2.2857188501
 H   -1.8649110834    2.3958687690    4.0690609384
 H   -1.8170395431    4.7385289403   -0.0076962827
 H   -1.8480391259    2.3836661751   -4.0672529677
 H   -1.9267699394   -2.3039313098   -4.0649873410
 H   -1.9744503923   -4.6372308657   -0.0042084311
 H   -1.9436708441   -2.3009010455    4.0552263442
 N    6.6241433195   -0.1988544045    0.0074764749
 C    4.4344473525   -0.0756204215    0.0103915432
 H    2.4147796399    0.0383334343    0.0132206985
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
