*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732    0.0000000000   -2.0530382245
 SI   -0.0000000000    0.0000000000    0.0015578072
 C   -0.0000000000   -2.9056375732    2.0561538389
 C    0.0000000000    2.9056375732    2.0561538389
 C   -2.9056375732   -0.0000000000   -2.0530382245
 H    2.9628551511    1.6700638368   -3.2744106257
 H    2.9628551511   -1.6700638368   -3.2744106257
 H    4.6329189879    0.0000000000   -0.9125836979
 H   -1.6726300947   -2.9557576942    3.2743221986
 H    1.6726300947   -2.9557576942    3.2743221986
 H   -0.0000000000   -4.6283877889    0.9088660340
 H   -1.6726300947    2.9557576942    3.2743221986
 H    0.0000000000    4.6283877889    0.9088660340
 H    1.6726300947    2.9557576942    3.2743221986
 H   -4.6329189879   -0.0000000000   -0.9125836979
 H   -2.9628551511   -1.6700638368   -3.2744106257
 H   -2.9628551511    1.6700638368   -3.2744106257
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
