*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000000   -1.2645230992   -3.9760477339
 C   -0.0000000000    1.2652372166   -3.9732872131
 H    1.7478767550   -2.3329620178   -3.9788817584
 H   -1.7478767550   -2.3329620178   -3.9788817584
 H   -1.7478767550    2.3336797757   -3.9737894334
 H    1.7478767550    2.3336797757   -3.9737894334
 C    0.0000000000    0.0063035970    5.4046295276
 C    0.0000000000   -0.0073807112    3.1162780684
 H   -0.0000000000   -0.0051737784    1.0938297327
 H    0.0000000000    0.0041012594    7.4228914528
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
