*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887906024    2.4011450664   -2.1320178309
 C    0.7647560783    0.0000000000   -0.8934030155
 C    0.1916753629   -0.0000000000    1.8344442873
 N   -0.2969520951   -0.0000000000    3.9777036850
 H    2.8341309090   -0.0000000000   -1.0650810775
 C   -0.2887906024   -2.4011450664   -2.1320178309
 H   -2.3480900701   -2.4520107988   -1.9598020137
 H    0.4818506410   -4.1007404367   -1.2487364292
 H    0.2018669189   -2.4155142951   -4.1395856221
 H   -2.3480900701    2.4520107988   -1.9598020137
 H    0.2018669189    2.4155142951   -4.1395856221
 H    0.4818506410    4.1007404367   -1.2487364292
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
