*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8327768278    3.5001438314    0.0010943406
 O    1.6206543246    3.0937848429    0.0050590656
 O   -2.4832836799    1.8849723100    0.0022013638
 H   -1.2652082562    5.5215941193   -0.0035011694
 H    1.9519530827    1.2416065382   -0.0033518300
 C    0.8287805892   -3.5010012681   -0.0010737361
 O   -1.6246803542   -3.0948003966   -0.0051165653
 O    2.4791985736   -1.8857414041   -0.0021501496
 H    1.2815160027   -5.5179940523    0.0035758646
 H   -1.9560965096   -1.2426535318    0.0032628158
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
