*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843570816    1.3718563435    2.2889238512
 C   -1.8568252490    2.6954534191   -0.0059438769
 C   -1.8745162596    1.3670984396   -2.2948056658
 C   -1.9195048207   -1.2730906002   -2.2887329679
 C   -1.9469027829   -2.5907363902   -0.0039977934
 C   -1.9294015347   -1.2741288212    2.2847764042
 H   -1.8650684219    2.3873654293    4.0672795695
 H   -1.8162879733    4.7430356556   -0.0044592003
 H   -1.8473563352    2.3830958942   -4.0727740576
 H   -1.9268526456   -2.3066326858   -4.0567277611
 H   -1.9751410283   -4.6384735098   -0.0009723665
 H   -1.9443917079   -2.3043208844    4.0546821510
 N    6.6241402017   -0.1984165955    0.0072239231
 C    4.4344600103   -0.0748988624    0.0099751433
 H    2.4148068755    0.0393167162    0.0126531613
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
