*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019058069   -3.4202899066    0.0000000000
 H   -0.9705762128   -2.7318258970   -1.6802698326
 H   -0.9705762128   -2.7318258970    1.6802698326
 H    1.9403352218   -2.7302112780   -0.0000000000
 H    0.0009912046   -5.4739962468   -0.0000000000
 C   -0.0019058069    3.4202899066   -0.0000000000
 H   -0.0009912046    5.4739962468    0.0000000000
 H    0.9705762128    2.7318258970   -1.6802698326
 H    0.9705762128    2.7318258970    1.6802698326
 H   -1.9403352218    2.7302112780    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
