*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4971039450   -0.8323423311   -0.0000000000
 O   -3.0894200727    1.6219429100    0.0000000000
 O   -1.8852566571   -2.4851381482   -0.0000000000
 H   -5.5103695478   -1.2708742425   -0.0000000000
 H   -1.2365841333    1.9566770867    0.0000000000
 C    3.4919445977    0.8311671296    0.0000000000
 O    3.0875594616   -1.6224968943    0.0000000000
 O    1.8836646239    2.4849533807   -0.0000000000
 H    5.5135287047    1.2715996002    0.0000000000
 H    1.2420369678   -1.9554884912    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
