*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2863455755    2.4007359232   -2.1304809169
 C    0.7589039732    0.0042760055   -0.8922980280
 C    0.1905996465    0.0043747990    1.8365483577
 N   -0.2942749552    0.0044366967    3.9806598884
 H    2.8184006483    0.0050999931   -1.0620880007
 C   -0.2894796632   -2.4050626061   -2.1359480538
 H   -2.3443893245   -2.4634057096   -1.9626245732
 H    0.4863715252   -4.0995433430   -1.2569444238
 H    0.1987795639   -2.4153275688   -4.1399239379
 H   -2.3413024169    2.4574356399   -1.9571714121
 H    0.2019052428    2.4109139478   -4.1344592931
 H    0.4881153652    4.0960662223   -1.2518895191
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
