*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9122407777    1.4050674551   -2.2728123479
 C    0.7395709336    2.7093475292    0.0186376984
 C    1.0014554822    1.4064626690    2.3025707613
 C    1.4278936628   -1.2018194188    2.2951732944
 C    1.6078061318   -2.5045246011    0.0036504191
 C    1.3524937512   -1.2003329567   -2.2801978367
 H    0.7067747661    2.4149966481   -4.0426849373
 H    0.3826939376    4.7258501539    0.0246409255
 H    0.8616034070    2.4167198198    4.0788757571
 H    1.6298032016   -2.2114460971    4.0660428194
 H    1.9355218507   -4.5264509973   -0.0021170421
 H    1.4887421220   -2.2106211026   -4.0570513865
 N   -5.4427734868   -0.3572886651   -0.0705967156
 H   -5.5914346287   -1.5686412842   -1.5510759161
 H   -6.0693707721   -1.3154543395    1.4690249611
 H   -3.5620892698   -0.0736544108    0.1979972229
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
