*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062266868    0.0013780319   -2.0543099326
 SI    0.0005595656    0.0005597827    0.0002441485
 C   -0.0003163455   -2.9067412365    2.0524855030
 C    0.0013761338    2.9045317564    2.0571935084
 C   -2.9050482126    0.0030705787   -2.0543924850
 H    2.9586979416    1.6665469959   -3.2707782671
 H    2.9523148194   -1.6698347951   -3.2731461806
 H    4.6345568577   -0.0015810435   -0.9169866305
 H   -1.6711343070   -2.9594197998    3.2750570713
 H    1.6685391782   -2.9546773731    3.2675514233
 H    0.0007289582   -4.6307582304    0.9160321889
 H   -1.6724661526    2.9592625869    3.2755306814
 H    0.0003774189    4.6223286547    0.9113599069
 H    1.6672161093    2.9636873288    3.2758975813
 H   -4.6242762068   -0.0003959009   -0.9144016043
 H   -2.9535939715   -1.6696347259   -3.2710841064
 H   -2.9637584736    1.6716773891   -3.2762528067
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
