*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812197580    1.3694173113    2.2861050437
 C   -1.8541265298    2.6901363692   -0.0037625531
 C   -1.8715456493    1.3675535137   -2.2926331198
 C   -1.9160207257   -1.2755381336   -2.2915524856
 C   -1.9431002228   -2.5960744878   -0.0018153979
 C   -1.9256740466   -1.2736938014    2.2869633058
 H   -1.8702398410    2.3960439598    4.0628535496
 H   -1.8223082161    4.7419560163   -0.0045419951
 H   -1.8528909770    2.3927246124   -4.0701523298
 H   -1.9314614493   -2.3020859066   -4.0682821008
 H   -1.9793377341   -4.6477708828   -0.0010490294
 H   -1.9486662968   -2.2988252422    4.0644339000
 N    6.6274915073   -0.1991179077    0.0073781626
 C    4.4377879565   -0.0760166800    0.0102042984
 H    2.4181132297    0.0378148072    0.0129512654
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
