*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9090349353   -0.0078249309   -2.0497670807
 SI   -0.0002702020   -0.0002698533   -0.0003815388
 C    0.0092649049   -2.9088369954    2.0500430079
 C   -0.0112292422    2.9083331271    2.0499850535
 C   -2.9081514060    0.0072493861   -2.0517871361
 H    2.9659174958    1.6578089778   -3.2723152047
 H    2.9550898551   -1.6801969865   -3.2635407462
 H    4.6336368384   -0.0104243149   -0.9104965341
 H   -1.6567507751   -2.9668362102    3.2720183365
 H    1.6812465690   -2.9529016876    3.2644282342
 H    0.0138767937   -4.6338411590    0.9113880006
 H   -1.6827311570    2.9596832284    3.2647444429
 H   -0.0085912873    4.6333303010    0.9113131733
 H    1.6552968363    2.9590948775    3.2715864342
 H   -4.6294960411    0.0147686087   -0.9076228261
 H   -2.9729646786   -1.6585517875   -3.2737124811
 H   -2.9531794392    1.6794154185   -3.2658831354
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
