*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848333041    1.3710155080    2.2837029558
 C   -1.8576299386    2.6895418461   -0.0074266251
 C   -1.8747895617    1.3647659235   -2.2950305262
 C   -1.9191152978   -1.2783259894   -2.2914214413
 C   -1.9463049228   -2.5966697484   -0.0004225434
 C   -1.9291382240   -1.2720960823    2.2870896890
 H   -1.8657554963    2.3949139365    4.0639077505
 H   -1.8175878384    4.7400191729   -0.0042286045
 H   -1.8476861449    2.3897269258   -4.0645120438
 H   -1.9258533174   -2.2966677242   -4.0615596452
 H   -1.9739429295   -4.6415278276   -0.0035879602
 H   -1.9439105466   -2.3001911909    4.0615533067
 N    6.6241505635   -0.1992197037    0.0071656705
 C    4.4344398044   -0.0762403532    0.0096976010
 H    2.4147584014    0.0374788547    0.0121729303
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
