*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170642818    1.4034370002   -2.2693662778
 C    0.7379205635    2.7045760335    0.0186660442
 C    0.9996303062    1.4037523674    2.2990716712
 C    1.4296878086   -1.1997974929    2.2916117545
 C    1.6095574980   -2.5004449859    0.0036227499
 C    1.3479070839   -1.1993985684   -2.2765794953
 H    0.7119481194    2.4134255971   -4.0392455486
 H    0.3814623856    4.7211528557    0.0246285655
 H    0.8624685238    2.4144592682    4.0753305931
 H    1.6230682578   -2.2108385521    4.0626262504
 H    1.9485182347   -4.5205161162   -0.0023316658
 H    1.4779756831   -2.2107157260   -4.0533107806
 N   -5.4428225169   -0.3561897805   -0.0706009323
 H   -5.5917461840   -1.5675252007   -1.5510678205
 H   -6.0696314183   -1.3142025847    1.4690297354
 H   -3.5620767601   -0.0729637127    0.1979928336
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
