*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8301109603    3.5007616315   -0.0000000000
 O    1.6232839758    3.0941647132    0.0000000000
 O   -2.4807711620    1.8857464500   -0.0000000000
 H   -1.2724545760    5.5200712786   -0.0000000000
 H    1.9412799638    1.2396371111    0.0000000000
 C    0.8301532539   -3.5007340119   -0.0000000000
 O   -1.6232716289   -3.0942952866    0.0000000000
 O    2.4807244828   -1.8856303840   -0.0000000000
 H    1.2726086784   -5.5200121162   -0.0000000000
 H   -1.9413850823   -1.2397983967    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
