*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158375619    1.4020456439   -2.2712184304
 C    0.7399864016    2.7067485104    0.0197489435
 C    0.9984216624    1.4063614205    2.3054976937
 C    1.4314271751   -1.2008409575    2.2990418924
 C    1.6063675371   -2.4958054460    0.0027515765
 C    1.3494334706   -1.2044261631   -2.2881843775
 H    0.7056297726    2.4141043973   -4.0393168453
 H    0.3888714402    4.7242671840    0.0238416032
 H    0.8567464129    2.4178645864    4.0809489098
 H    1.6299112973   -2.2139818661    4.0682908627
 H    1.9399802304   -4.5167713081   -0.0013426890
 H    1.4840246448   -2.2165537549   -4.0641171600
 N   -5.4427839211   -0.3571434249   -0.0704000846
 H   -5.5915851875   -1.5669966451   -1.5520907861
 H   -6.0692631387   -1.3168575877    1.4683049035
 H   -3.5620734926   -0.0738041871    0.1983216645
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
