*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004558747   -3.4217413457    0.0005797415
 H   -0.9714240466   -2.7366452236   -1.6814275142
 H   -0.9714292639   -2.7313621726    1.6804224608
 H    1.9400148764   -2.7280828239   -0.0005073134
 H    0.0046427969   -5.4815464049    0.0038166732
 C   -0.0004524027    3.4217593744   -0.0039399734
 H    0.0018744689    5.4814969638    0.0133954896
 H    0.9692552136    2.7313730348   -1.6850376885
 H    0.9692516894    2.7305287505    1.6768127999
 H   -1.9421892067    2.7342198473   -0.0041146755
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
