*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877369628    2.4032144653   -2.1278621224
 C    0.7656474829    0.0004029739   -0.8923448033
 C    0.1937388282   -0.0024352917    1.8357469929
 N   -0.2939677384   -0.0046542339    3.9792149819
 H    2.8249828697   -0.0000033651   -1.0640814275
 C   -0.2891254598   -2.3990725558   -2.1331494298
 H   -2.3442984364   -2.4494337927   -1.9604460921
 H    0.4798801660   -4.0964988332   -1.2538134335
 H    0.1996978084   -2.4113485335   -4.1369764927
 H   -2.3435676818    2.4503396417   -1.9622181244
 H    0.2075059515    2.3996501014   -4.1301467020
 H    0.4745272024    4.1098394235   -1.2605432594
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
