*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812927964    1.3658116231    2.2873560467
 C   -1.8541372201    2.6894148725   -0.0075126395
 C   -1.8715292463    1.3682759031   -2.2938836347
 C   -1.9159508551   -1.2719294840   -2.2928039604
 C   -1.9430926866   -2.5953499419    0.0019342675
 C   -1.9256936270   -1.2744132292    2.2882134506
 H   -1.8703409935    2.3903960229    4.0605697066
 H   -1.8223860133    4.7371525868   -0.0082907201
 H   -1.8529092284    2.3914072529   -4.0678666184
 H   -1.9313545981   -2.2964351598   -4.0659987238
 H   -1.9792542996   -4.6429645580    0.0026991564
 H   -1.9486425974   -2.2975051190    4.0621477995
 N    6.6274884126   -0.1991342418    0.0073228281
 C    4.4377855480   -0.0760221426    0.0102065310
 H    2.4181114482    0.0378191630    0.0130070244
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
