*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9100587851    0.0003385305   -2.0570036836
 SI    0.0001679418    0.0001678641    0.0002375416
 C   -0.0003444197   -2.9100643527    2.0569957649
 C    0.0003386689    2.9093755390    2.0584447426
 C   -2.9093812669    0.0010217395   -2.0574866576
 H    2.9639533114    1.6696534590   -3.2746567163
 H    2.9636529874   -1.6712368647   -3.2775720405
 H    4.6296329755   -0.0001473289   -0.9165400363
 H   -1.6694698522   -2.9637691346    3.2749169223
 H    1.6714208681   -2.9642535678    3.2772777428
 H   -0.0004516276   -4.6294492611    0.9162466740
 H   -1.6687741668    2.9628656193    3.2763926115
 H    0.0006361772    4.6352224253    0.9146457258
 H    1.6664070683    2.9623829188    3.2745858813
 H   -4.6320915393    0.0009395849   -0.9153548047
 H   -2.9631653750   -1.6705410244   -3.2780639597
 H   -2.9625905362    1.6674938539   -3.2730657082
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
