*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8321094296    3.4972872613    0.0000000000
 O    1.6204426788    3.0856369965   -0.0000000000
 O   -2.4860932041    1.8856760090    0.0000000000
 H   -1.2702921525    5.5175038931    0.0000000000
 H    1.9464977368    1.2396894571   -0.0000000000
 C    0.8321516970   -3.4972595366    0.0000000000
 O   -1.6204306963   -3.0857674754   -0.0000000000
 O    2.4860466333   -1.8855596059    0.0000000000
 H    1.2704463531   -5.5174448432    0.0000000000
 H   -1.9466026712   -1.2398511670   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
