*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865709390    1.3695066791    2.2860931861
 C   -1.8594827776    2.6902258087   -0.0037744293
 C   -1.8768944838    1.3676428150   -2.2926449724
 C   -1.9213570812   -1.2754490423   -2.2915642963
 C   -1.9484314839   -2.5959854687   -0.0018271899
 C   -1.9310127199   -1.2736046439    2.2869514902
 H   -1.8673515767    2.3888246703    4.0622692091
 H   -1.8193655730    4.7378059859   -0.0104466559
 H   -1.8498415897    2.3957462377   -4.0636423139
 H   -1.9284942186   -2.3052043533   -4.0617682061
 H   -1.9762150273   -4.6437246190   -0.0069565250
 H   -1.9455157675   -2.2917081882    4.0638424769
 N    6.6321296495   -0.1993569571    0.0073691050
 C    4.4424354556   -0.0760898911    0.0102164909
 H    2.4227693802    0.0378945150    0.0129831446
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
