*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157012408    1.4021148535   -2.2670515136
 C    0.7390131626    2.7125520708    0.0205761514
 C    0.9980939599    1.4093351147    2.3046395096
 C    1.4309712099   -1.1978534349    2.2896445995
 C    1.6083838024   -2.5078006911    0.0020586825
 C    1.3493617417   -1.2043596955   -2.2818003868
 H    0.7053810455    2.4132135307   -4.0404116774
 H    0.3871566806    4.7340877427    0.0233834199
 H    0.8569654604    2.4189321688    4.0859241200
 H    1.6295337845   -2.2100153087    4.0641686743
 H    1.9426952027   -4.5327911642   -0.0007365665
 H    1.4833801478   -2.2145720161   -4.0635712001
 N   -5.4427846010   -0.3570389605   -0.0702571058
 H   -5.5916884618   -1.5658022590   -1.5528267989
 H   -6.0691775234   -1.3178772861    1.4677813020
 H   -3.5620549854   -0.0739142632    0.1985564667
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
