*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051279373   -0.0005096359   -2.0553165130
 SI   -0.0000000000    0.0000000000    0.0000000000
 C    0.0005096359   -2.9051279373    2.0553165130
 C    0.0005094572    2.9061470304    2.0538752977
 C   -2.9061470304   -0.0005094572   -2.0538752977
 H    2.9584232470    1.6682062440   -3.2738167308
 H    2.9584233520   -1.6698296866   -3.2729888932
 H    4.6280266432   -0.0002263953   -0.9134689628
 H   -1.6682062440   -2.9584232470    3.2738167308
 H    1.6698296866   -2.9584233520    3.2729888932
 H    0.0002263953   -4.6280266432    0.9134689628
 H   -1.6737439207    2.9656172977    3.2644680324
 H    0.0113528530    4.6284606215    0.9111967910
 H    1.6642402774    2.9544943707    3.2793785200
 H   -4.6284606215   -0.0113528530   -0.9111967910
 H   -2.9544943707   -1.6642402774   -3.2793785200
 H   -2.9656172977    1.6737439207   -3.2644680324
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
