*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056755557    0.0000378301   -2.0541171071
 SI   -0.0001327488   -0.0001327588    0.0002374458
 C   -0.0006449535   -2.9062823141    2.0541091701
 C    0.0000379333    2.9049926116    2.0555576431
 C   -2.9055995305    0.0007208373   -2.0545999229
 H    2.9596456733    1.6716844937   -3.2734703254
 H    2.9593443637   -1.6738678487   -3.2763876820
 H    4.6276553851   -0.0004492408   -0.9120577679
 H   -1.6674393379   -2.9599121927    3.2703291698
 H    1.6687893547   -2.9603965135    3.2726899013
 H   -0.0007521330   -4.6232614504    0.9149555709
 H   -1.6714061653    2.9585573178    3.2752063876
 H    0.0003361767    4.6332460545    0.9101643179
 H    1.6684371206    2.9580736385    3.2734003507
 H   -4.6259039026    0.0006387214   -0.9140633684
 H   -2.9593087582   -1.6685110178   -3.2734758753
 H   -2.9587340331    1.6648618317   -3.2684779081
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
