*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0050026283    0.0000000000   -2.6767573365
 C   -0.0031295664    2.2637049750   -1.3267862960
 C   -0.0031295664   -2.2637049750   -1.3267862960
 C    0.0005296385    2.1576972538    1.3105110357
 C    0.0005296385   -2.1576972538    1.3105110357
 N    0.0023786937    0.0000000000    2.6431798082
 H    0.0126223705    0.0000000000   -4.7231464583
 H   -0.0044552142    4.0719842295   -2.2822199079
 H   -0.0044552142   -4.0719842295   -2.2822199079
 H    0.0020559242    3.8871685074    2.4105502614
 H    0.0020559242   -3.8871685074    2.4105502614
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
