*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845528435    1.3697398812    2.2859327395
 C   -1.8577859243    2.6942797228   -0.0017307463
 C   -1.8753492553    1.3640765038   -2.2861799651
 C   -1.9194379266   -1.2790197469   -2.2895048710
 C   -1.9461911126   -2.6033767279   -0.0019716259
 C   -1.9286207611   -1.2733754616    2.2823861005
 H   -1.8651526219    2.3984608931    4.0566773642
 H   -1.8179520631    4.7418655105   -0.0083787653
 H   -1.8486377125    2.3892117209   -4.0589022699
 H   -1.9263124639   -2.2934503674   -4.0685360902
 H   -1.9736994094   -4.6511253199   -0.0036628934
 H   -1.9428297876   -2.2915046901    4.0592647462
 N    6.6241508122   -0.1994818370    0.0077417894
 C    4.4344310249   -0.0766704133    0.0105961232
 H    2.4147412917    0.0368938797    0.0133688782
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
