*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042763864   -0.0013559397   -2.0565116457
 SI   -0.0005268344   -0.0005224698   -0.0007363384
 C    0.0019762188   -2.9036559580    2.0573949123
 C   -0.0013626201    2.9076139240    2.0503210905
 C   -2.9069973225   -0.0046919057   -2.0541497108
 H    2.9608165710    1.6706028353   -3.2704115268
 H    2.9668632454   -1.6717268329   -3.2722993835
 H    4.6232971644    0.0054133192   -0.9088542049
 H   -1.6709007593   -2.9611344549    3.2699849905
 H    1.6714310185   -2.9633373101    3.2745862147
 H   -0.0018869317   -4.6236128237    0.9111273541
 H   -1.6654987928    2.9573448561    3.2752184302
 H    0.0015970089    4.6328664689    0.9120369626
 H    1.6682066869    2.9551271885    3.2678910793
 H   -4.6291368835    0.0045072725   -0.9111945205
 H   -2.9642470680   -1.6707265348   -3.2761345471
 H   -2.9579070880    1.6672883651   -3.2682691565
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
