*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158439821    1.4035991425   -2.2693162335
 C    0.7402612806    2.7053280417    0.0186566135
 C    0.9985398654    1.4039258606    2.2991233471
 C    1.4308055465   -1.1992581504    2.2916179267
 C    1.6071142872   -2.5004956667    0.0036872356
 C    1.3488940592   -1.1988699767   -2.2765754493
 H    0.7068422337    2.4099946364   -4.0341087955
 H    0.3887265373    4.7256994006    0.0245343824
 H    0.8568005658    2.4153205409    4.0779607165
 H    1.6281085185   -2.2067132941    4.0575675473
 H    1.9411178755   -4.5243184522   -0.0021831487
 H    1.4835314897   -2.2108803311   -4.0559004892
 N   -5.4427705295   -0.3573100876   -0.0706833229
 H   -5.5914014776   -1.5686570094   -1.5511702166
 H   -6.0693903205   -1.3154848194    1.4689235573
 H   -3.5620920468   -0.0736694332    0.1979440063
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
