*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845623418    1.3694729463    2.2860996852
 C   -1.8574725573    2.6901920320   -0.0037679363
 C   -1.8748946703    1.3676092377   -2.2926385156
 C   -1.9193692973   -1.2754824171   -2.2915578431
 C   -1.9464453493   -2.5960188437   -0.0018207564
 C   -1.9290161788   -1.2736381739    2.2869579341
 H   -1.8569612193    2.3908643974    4.0543086410
 H   -1.8256731357    4.7408160969   -0.0045469296
 H   -1.8395114388    2.3918767211   -4.0690440162
 H   -1.9347381798   -2.2970995947   -4.0597537296
 H   -1.9659181430   -4.6467470355   -0.0010194530
 H   -1.9519923613   -2.2981723006    4.0633927973
 N    6.6241460135   -0.1990605334    0.0073606484
 C    4.4344424310   -0.0759599423    0.0101900188
 H    2.4147676752    0.0378709577    0.0129399691
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
