*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870001932    2.4020542882   -2.1352693923
 C    0.7653520353    0.0018384621   -0.8938413138
 C    0.1924869598    0.0054376722    1.8340489084
 N   -0.2959602995   -0.0136964510    3.9772639696
 H    2.8247472973    0.0005238986   -1.0648538727
 C   -0.2895845210   -2.4002316637   -2.1294759168
 H   -2.3441474252   -2.4535185717   -1.9505054225
 H    0.4846181159   -4.0957821404   -1.2510817727
 H    0.1931856717   -2.4134306214   -4.1347640540
 H   -2.3428485571    2.4502910332   -1.9701652345
 H    0.2092811800    2.4175430951   -4.1372400916
 H    0.4771537660    4.0989709988   -1.2507357197
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
