*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060946106    0.0028706505   -2.0548288357
 SI    0.0001561277    0.0001557778   -0.0006602146
 C    0.0016645725   -2.9063860611    2.0526558409
 C   -0.0019553265    2.9048873942    2.0552153503
 C   -2.9051793459   -0.0007488726   -2.0556832140
 H    2.9662195817    1.6721378187   -3.2771502837
 H    2.9586481289   -1.6705463759   -3.2718133040
 H    4.6286083781    0.0008014186   -0.9071879282
 H   -1.6724651318   -2.9543203631    3.2688505822
 H    1.6702153474   -2.9618877489    3.2761735104
 H    0.0002551447   -4.6332354980    0.9115481996
 H   -1.6708633262    2.9642941907    3.2780622476
 H   -0.0002232900    4.6280748474    0.9085856740
 H    1.6718191567    2.9567265222    3.2717387974
 H   -4.6256840939   -0.0023273827   -0.9050318621
 H   -2.9626141681   -1.6715961726   -3.2759734065
 H   -2.9646963659    1.6710998550   -3.2745011537
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
